,Category,Resume,Processed_Resume
6,Data Science,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details 
January 2017 B. Tech Computer Science & Engineering Mohali, Punjab Indo Global College of Engineering
Data Science Consultant 

Data Science Consultant - Datamites
Skill Details 
MACHINE LEARNING- Exprience - 13 months
PYTHON- Exprience - 24 months
SOLUTIONS- Exprience - 24 months
DATA SCIENCE- Exprience - 24 months
DATA VISUALIZATION- Exprience - 24 months
Tableau- Exprience - 24 monthsCompany Details 
company - Datamites
description - â¢ Analyzed and processed complex data sets using advanced querying, visualization and analytics tools.
â¢ Responsible for loading, extracting and validation of client data.
â¢ Worked on manipulating, cleaning & processing data using python.
â¢ Used Tableau for data visualization.
company - Heretic Solutions Pvt Ltd
description - â¢ Worked closely with business to identify issues and used data to propose solutions for effective decision making.
â¢ Manipulating, cleansing & processing data using Python, Excel and R.
â¢ Analyzed raw data, drawing conclusions & developing recommendations.
â¢ Used machine learning tools and statistical techniques to produce solutions to problems.",skill â python â tableau â data visualization â r studio â machine learning â statistic iabac certified data scientist with versatile experience over 1 year in managing business data science consulting and leading innovation project bringing business idea to working real world solution being a strong advocator of augmented era where human capability are enhanced by machine fahed is passionate about bringing business concept in area of machine learning ai robotics etc to real life solution education detail january 2017 b tech computer science engineering mohali punjab indo global college of engineering data science consultant data science consultant datamites skill detail machine learning exprience 13 month python exprience 24 month solution exprience 24 month data science exprience 24 month data visualization exprience 24 month tableau exprience 24 monthscompany detail company datamites description â analyzed and processed complex data set using advanced querying visualization and analytics tool â responsible for loading extracting and validation of client data â worked on manipulating cleaning processing data using python â used tableau for data visualization company heretic solution pvt ltd description â worked closely with business to identify issue and used data to propose solution for effective decision making â manipulating cleansing processing data using python excel and r â analyzed raw data drawing conclusion developing recommendation â used machine learning tool and statistical technique to produce solution to problem
7,Data Science,"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Science 

Data Science
Skill Details 
Numpy- Exprience - Less than 1 year months
Machine Learning- Exprience - Less than 1 year months
Tensorflow- Exprience - Less than 1 year months
Scikit- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
GCP- Exprience - Less than 1 year months
Pandas- Exprience - Less than 1 year months
Neural Network- Exprience - Less than 1 year monthsCompany Details 
company - Wipro
description - Bhawana Aggarwal
E-Mail:[email]
Phone: [phone]
VVersatile, high-energy professional targeting challenging assignments in Machine
PROFILE SUMMARY
âª An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine
Learning, Deep Learning, Data Science, Python, Software Development.
âª Skilled in managing end-to-end development and software products / projects from inception, requirement
specs, planning, designing, implementation, configuration and documentation.
âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,
NLP, GCP.
âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks.
âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,
Support vector Machine(SVM),Logistic Regression, Neural networks.
âª Have knowledge on unsupervised, Supervised and reinforcement data.
âª Programming experience in relational platforms like MySQL,Oracle.
âª Have knowledge on Some programming language like C++,Java.
âª Experience in cloud based environment like Google Cloud.
âª Working on different Operating System like Linux, Ubuntu, Windows.
âª Good interpersonal and communication skills.
âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term
perspective
âª Flexibility and an open attitude to change.
âª Ability to create, define and own frameworks with a strong emphasis on code reusability.
TECHNICAL SKILLS
Programming Languages Python, C
Libraries Seaborn, Numpy, Pandas, Cufflinks, Matplotlib
Algorithms
KNN, Decision Tree, Linear regression, Logistic Regression, Neural Networks, K means clustering,
Tensorflow, SVM
Databases SQL, Oracle
Operating Systems Linux, Window
Development Environments NetBeans, Notebooks, Sublime
Ticketing tools Service Now, Remedy
Education
UG Education:
B.Tech (Computer Science) from Rayat and Bahra Institute of Engineering and Biotechnology passed with 78.4%in
2016.
Schooling:
XII in 2012 from Moti Ram Arya Sr. Secondary School(Passed with 78.4%)
X in 2010 from Valley Public School (Passed with 9.4 CGPA)
WORK EXPERINCE
Title : Wipro Neural Intelligence Platform
Team Size : 5
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence
technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform
comprises three layers: a data engagement platform that can easily access and manage multiple structured and
unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive
analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed
automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,
NLP to handle such queries. User can see the how their queries can be answered quickly like allL1 activities can be
eliminated.
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using
Tensor flow for further learning of new entities.
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using the SKLearn
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best
suited response and make the system efficient.
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills,
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting such entities
using Keras TensorFlow framework.
OTHER PROJECTS
Title : Diabetes Detection
Brief : Developed the software which can detect whether the person is suffering from Diabetes or not and got the third
prize in it.
TRAINING AND CERTIFICATIONS
Title: Python Training, Machine Learning, Data Science, Deep Learning
Organization: Udemy, Coursera (Machine Learning, Deep Learning)
Personal Profile
Fatherâs Name :Mr. Tirlok Aggarwal
Language Known : English & Hindi
Marital Status :Single
Date of Birth(Gender):[date-of-birth](YYYY-MM-DD) (F)
company - Wipro
description - Developing programs in Python.
company - Wipro
description - Title : Wipro Neural Intelligence Platform
Team Size : 5
Brief: Wiproâs Neural Intelligence Platform harnesses the power of automation and artificial intelligence
technologiesânatural language processing (NLP), cognitive, machine learning, and analytics. The platform
comprises three layers: a data engagement platform that can easily access and manage multiple structured and
unstructured data sources; an âintent assessment and reasoningâ engine that includes sentiment and predictive
analytics; and a deep machine learning engine that can sense, act, and learn over time. The project entailed
automating responses to user queries at the earliest. The Monster Bot using the power of Deep Machine Learning,
NLP to handle such queries. User can see the how their queries can be answered quickly like allL1 activities can be
eliminated.
Entity Extractor -> This involves text extraction and NLP for fetching out important information from the text like
dates, names, places, contact numbers etc. This involves Regex, Bluemix NLU apiâs and machine learning using
Tensor flow for further learning of new entities.
Classifier ->This involves the classifications of classes, training of dataset and predicting the output using the SKLearn
classifier (MNB, SVM, SGD as Classifier) and SGD for the optimization to map the user queries with the best
suited response and make the system efficient.
NER: A Deep Learning NER Model is trained to extract the entities from the text. Entities like Roles, Skills,
Organizations can be extracted from raw text. RNN(LSTM) Bidirectional model is trained for extracting such entities
using Keras TensorFlow framework.
company - Wipro Technologies
description - An IT professional with knowledge and experience of 2 years in Wipro Technologies in Machine
Learning, Deep Learning, Data Science, Python, Software Development.
âª Skilled in managing end-to-end development and software products / projects from inception, requirement
specs, planning, designing, implementation, configuration and documentation.
âª Knowledge on Python , Machine Learning, Deep Learning, data Science, Algorithms, Neural Network,
NLP, GCP.
âª Knowledge on Python Libraries like Numpy, Pandas, Seaborn , Matplotlib, Cufflinks.
âª Knowledge on different algorithms in Machine learning like KNN, Decision Tree, Bias variance Trade off,
Support vector Machine(SVM),Logistic Regression, Neural networks.
âª Have knowledge on unsupervised, Supervised and reinforcement data.
âª Programming experience in relational platforms like MySQL,Oracle.
âª Have knowledge on Some programming language like C++,Java.
âª Experience in cloud based environment like Google Cloud.
âª Working on different Operating System like Linux, Ubuntu, Windows.
âª Good interpersonal and communication skills.
âª Problem solving skills with the ability to think laterally, and to think with a medium term and long term
perspective
âª Flexibility and an open attitude to change.
âª Ability to create, define and own frameworks with a strong emphasis on code reusability.",education detail b tech rayat and bahra institute of engineering and biotechnology data science data science skill detail numpy exprience le than 1 year month machine learning exprience le than 1 year month tensorflow exprience le than 1 year month scikit exprience le than 1 year month python exprience le than 1 year month gcp exprience le than 1 year month panda exprience le than 1 year month neural network exprience le than 1 year monthscompany detail company wipro description bhawana aggarwal e mail bhawana chd gmail com phone [phone] vversatile high energy professional targeting challenging assignment in machine profile summary â ª an it professional with knowledge and experience of 2 year in wipro technology in machine learning deep learning data science python software development â ª skilled in managing end to end development and software product project from inception requirement spec planning designing implementation configuration and documentation â ª knowledge on python machine learning deep learning data science algorithm neural network nlp gcp â ª knowledge on python library like numpy panda seaborn matplotlib cufflink â ª knowledge on different algorithm in machine learning like knn decision tree bias variance trade off support vector machine svm logistic regression neural network â ª have knowledge on unsupervised supervised and reinforcement data â ª programming experience in relational platform like mysql oracle â ª have knowledge on some programming language like c java â ª experience in cloud based environment like google cloud â ª working on different operating system like linux ubuntu window â ª good interpersonal and communication skill â ª problem solving skill with the ability to think laterally and to think with a medium term and long term perspective â ª flexibility and an open attitude to change â ª ability to create define and own framework with a strong emphasis on code reusability technical skill programming language python c library seaborn numpy panda cufflink matplotlib algorithm knn decision tree linear regression logistic regression neural network k mean clustering tensorflow svm database sql oracle operating system linux window development environment netbeans notebook sublime ticketing tool service now remedy education ug education b tech computer science from rayat and bahra institute of engineering and biotechnology passed with 78 4 in 2016 schooling xii in 2012 from moti ram arya sr secondary school passed with 78 4 x in 2010 from valley public school passed with 9 4 cgpa work experince title wipro neural intelligence platform team size 5 brief wiproâ s neural intelligence platform harness the power of automation and artificial intelligence technologiesâ natural language processing nlp cognitive machine learning and analytics the platform comprises three layer a data engagement platform that can easily access and manage multiple structured and unstructured data source an â intent assessment and reasoningâ engine that includes sentiment and predictive analytics and a deep machine learning engine that can sense act and learn over time the project entailed automating response to user query at the earliest the monster bot using the power of deep machine learning nlp to handle such query user can see the how their query can be answered quickly like alll1 activity can be eliminated entity extractor this involves text extraction and nlp for fetching out important information from the text like date name place contact number etc this involves regex bluemix nlu apiâ s and machine learning using tensor flow for further learning of new entity classifier this involves the classification of class training of dataset and predicting the output using the sklearn classifier mnb svm sgd a classifier and sgd for the optimization to map the user query with the best suited response and make the system efficient ner a deep learning ner model is trained to extract the entity from the text entity like role skill organization can be extracted from raw text rnn lstm bidirectional model is trained for extracting such entity using kera tensorflow framework other project title diabetes detection brief developed the software which can detect whether the person is suffering from diabetes or not and got the third prize in it training and certification title python training machine learning data science deep learning organization udemy coursera machine learning deep learning personal profile fatherâ s name mr tirlok aggarwal language known english hindi marital status single date of birth gender 1993 12 20 yyyy mm dd f company wipro description developing program in python company wipro description title wipro neural intelligence platform team size 5 brief wiproâ s neural intelligence platform harness the power of automation and artificial intelligence technologiesâ natural language processing nlp cognitive machine learning and analytics the platform comprises three layer a data engagement platform that can easily access and manage multiple structured and unstructured data source an â intent assessment and reasoningâ engine that includes sentiment and predictive analytics and a deep machine learning engine that can sense act and learn over time the project entailed automating response to user query at the earliest the monster bot using the power of deep machine learning nlp to handle such query user can see the how their query can be answered quickly like alll1 activity can be eliminated entity extractor this involves text extraction and nlp for fetching out important information from the text like date name place contact number etc this involves regex bluemix nlu apiâ s and machine learning using tensor flow for further learning of new entity classifier this involves the classification of class training of dataset and predicting the output using the sklearn classifier mnb svm sgd a classifier and sgd for the optimization to map the user query with the best suited response and make the system efficient ner a deep learning ner model is trained to extract the entity from the text entity like role skill organization can be extracted from raw text rnn lstm bidirectional model is trained for extracting such entity using kera tensorflow framework company wipro technology description an it professional with knowledge and experience of 2 year in wipro technology in machine learning deep learning data science python software development â ª skilled in managing end to end development and software product project from inception requirement spec planning designing implementation configuration and documentation â ª knowledge on python machine learning deep learning data science algorithm neural network nlp gcp â ª knowledge on python library like numpy panda seaborn matplotlib cufflink â ª knowledge on different algorithm in machine learning like knn decision tree bias variance trade off support vector machine svm logistic regression neural network â ª have knowledge on unsupervised supervised and reinforcement data â ª programming experience in relational platform like mysql oracle â ª have knowledge on some programming language like c java â ª experience in cloud based environment like google cloud â ª working on different operating system like linux ubuntu window â ª good interpersonal and communication skill â ª problem solving skill with the ability to think laterally and to think with a medium term and long term perspective â ª flexibility and an open attitude to change â ª ability to create define and own framework with a strong emphasis on code reusability
8,Data Science,"Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details 
January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology
January 2010 B.E. computer science Bhopal, Madhya Pradesh RKDF Institute of Science and Technology College of Engineering
January 2006 Polytechnic Information Technology Vidisha, Madhya Pradesh SATI Engineering College in Vidisha
January 2003 M.tech Thesis Detail  BMCH School in Ganj basoda
Data science 

I have six month experience in Data Science. Key Skills: - Experience in Machine Learning, Deep Leaning, NLP, Python, SQL, Web Scraping Good knowledge in computer subjects and ability to update
Skill Details 
Experience in Machine Learning, Deep Learning, NLP, Python, SQL, Web Crawling, HTML,CSS.- Exprience - Less than 1 year monthsCompany Details 
company - RNT.AI Technology Solution
description - Text classification using Machine learning Algorithms with python.
Practical knowledge of Deep learning algorithms such as Â Recurrent Neural Networks(RNN).
Develop custom data models and algorithms to apply to dataset
Experience with Python packages like Pandas, Scikit-learn, Tensor Flow, Numpy, Matplotliv, NLTK.
Comfort with SQL, Â MYSQL
Sentiment analysis.
Â Apply leave Dataset using classification technique like Tf--idf , LSA with cosine similarity using Machine learning Algorithms.
Web crawling using Selenium web driver and Beautiful Soup with python.
company - Life Insurance Corporation of India Bhopal
description - Ã¼Â Explaining policy features and the benefits
Ã¼ Updated knowledge of life insurance products and shared with customers",personal skill â ability to quickly grasp technical aspect and willingness to learn â high energy level result oriented education detail january 2018 master of engineering computer technology application bhopal madhya pradesh truba institute of engineering information technology january 2010 b e computer science bhopal madhya pradesh rkdf institute of science and technology college of engineering january 2006 polytechnic information technology vidisha madhya pradesh sati engineering college in vidisha january 2003 m tech thesis detail bmch school in ganj basoda data science i have six month experience in data science key skill experience in machine learning deep leaning nlp python sql web scraping good knowledge in computer subject and ability to update skill detail experience in machine learning deep learning nlp python sql web crawling html cs exprience le than 1 year monthscompany detail company rnt ai technology solution description text classification using machine learning algorithm with python practical knowledge of deep learning algorithm such a recurrent neural network rnn develop custom data model and algorithm to apply to dataset experience with python package like panda scikit learn tensor flow numpy matplotliv nltk comfort with sql mysql sentiment analysis apply leave dataset using classification technique like tf idf lsa with cosine similarity using machine learning algorithm web crawling using selenium web driver and beautiful soup with python company life insurance corporation of india bhopal description explaining policy feature and the benefit updated knowledge of life insurance product and shared with customer
